id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_routine_checker_admin,daily_routine_checker,model_daily_routine_checker,daily_routine_checker.group_routine_check_admin,1,1,1,1
access_daily_routine_checker_manager,daily_routine_checker_manager,model_daily_routine_checker,daily_routine_checker.group_routine_check_progress_manager,1,1,1,0
access_daily_routine_checker_user,daily_routine_checker_user,model_daily_routine_checker,daily_routine_checker.group_routine_check_user,1,1,1,0
access_daily_routine_checker_line_admin,daily_routine_checker_line,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_admin,1,1,1,1
access_daily_routine_checker_line_manager,daily_routine_checker_line_manager,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_progress_manager,1,1,1,0
access_daily_routine_checker_line_user,daily_routine_checker_line_user,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_user,1,1,1,0


access_mail_automation_user,mail_automation_user,model_mail_automation,daily_routine_checker.mail_automation_user,1,1,1,0
access_mail_automation_manager,mail_automation_manager,model_mail_automation,daily_routine_checker.mail_automation_manager,1,1,0,0
access_mail_automation_admin,mail_automation_admin,model_mail_automation,daily_routine_checker.mail_automation_admin,1,1,1,1
access_topic_admin,topic,model_topic,,1,1,1,1
access_odoo_practise_admin,odoo_practise,model_odoo_practise,,1,1,1,1
access_interview_admin,interview,model_interview,,1,1,1,1
access_res_users_doc_upload_admin,res_users_doc_upload,model_res_users_doc_upload,,1,1,1,1

access_rec_rule_policy_employee,rec_rule_policy_employee,model_rec_rule_policy,daily_routine_checker.employee_own_group,1,0,0,0
access_rec_rule_policy_manager,rec_rule_policy_manager,model_rec_rule_policy,daily_routine_checker.employee_manager_group,1,0,0,0
access_rec_rule_policy_admin,rec_rule_policy_admin,model_rec_rule_policy,daily_routine_checker.employee_manager_admin_group,1,0,0,0
